"SOCIAL CARE EXPENDITURE IN 2007-08 INCLUDING SSMSS COSTS","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18"
"OE:","Other children's and families services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OE1","Adoption services","882.51468999999997",NA,NA,"882.51468999999997",NA,NA,NA,"28.332999999999998","28.332999999999998","854.18169","854.18169",NA,NA,NA,"854.18169","854.18169"
"OE2","Leaving care services","934.23172",NA,NA,"934.23172",NA,NA,NA,NA,"0","934.23172","934.23172",NA,NA,NA,"934.23172","934.23172"
"OE3","Other other children's and families services","230.50225",NA,NA,"230.50225",NA,NA,NA,"21.535360000000001","21.535360000000001","208.96689000000001","208.96689000000001",NA,NA,NA,"208.96689000000001","208.96689000000001"
"OE4","Total other children's and families services (lines OE1 to OE3)","2047.24866","0","0","2047.24866","0","0","0","49.868359999999996","49.868359999999996","1997.3803","1997.3803",NA,"0","0","1997.3803","1997.3803"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P:","TOTAL CHILDREN'S AND FAMILIES SERVICES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P1","TOTAL CHILDREN'S AND FAMILIES SERVICES excluding SP (LINES M3+N4+OA2+OB5+OC7+OD4+OE4)","14582.540760000002","5911.2328600000001","713.59530000000007","21207.368920000001","0","151.47612999999998","0","334.89278999999999","486.36892","20721","20721",NA,"24","0","20697","20697"
"P2","TOTAL Supporting People",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"P3","TOTAL CHILDREN'S AND FAMILIES SERVICES including SP (LINES P1+P2)","14582.540760000002","5911.2328600000001","713.59530000000007","21207.368920000001","0","151.47612999999998","0","334.89278999999999","486.36892","20721","20721",NA,"24","0","20697","20697"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S1","SPECIFIC GOVERNMENT GRANTS (Inside and outside Aggregated External Finance)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2658",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"T1","ACTUAL TOTAL NET COST (LINES P3-S1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"18063",NA,NA,NA,NA,NA,NA
NA,"(This should match total CHILDREN'S AND FAMILIES social services expenditure in the local authority's accounts)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Memorandum","ACTUAL TOTAL NET COST on a pre FRS17 basis",NA,NA,NA,NA,NA,NA,NA,NA,NA,"18142",NA,NA,NA,NA,NA,NA
