"PSS EXPENDITURE IN 2006-07 INCL SSMSS COSTS ALLOCATED TO SERVICE LINES ON A PRO-RATA BASIS (Incl SSMSS Sheet)","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","PSS EX1 Return for 2006-07 Version 1a"
"F4","Supported and other accommodation","4820.5674140014235","79.423000000000002","4741.1444140014237","3211.7143896211792","9.173","3202.541389621179","8032.2818036226045","88.596000000000004","7943.685803622604","432.98900000000003","2373","626.30499999999995","579.99400000000003","4012.288","3931.3978036226031","4019.9938036226026","4364.3868036226013"
"F5","Direct payments","0","0","0","1516.5077628110605","0.10000000000000001","1516.4077628110606","1516.5077628110605","0.10000000000000001","1516.4077628110606","47.432000000000002","4","2","46.686999999999998","100.119","1416.2887628110605","1416.3887628110606","1463.7207628110607"
"F6","Home care","4488.5035965590014","8.0999999999999996","4480.403596559001","6122.003089662554","1","6121.003089662554","10610.506686221557","9.0999999999999996","10601.406686221557","621.63768000000005","28","821.88699999999994","23","1494.52468","9106.8820062215564","9115.9820062215567","9728.519686221558"
"F7","Day care","8420.4546451833739","474.36200000000002","7946.0926451833748","5174.6317750154831","25","5149.6317750154831","13595.086420198857","499.36200000000002","13095.724420198858","103.61499999999999","230","560.86599999999999","430.38200000000001","1324.8629999999998","11770.861420198858","12270.223420198858","11874.476420198858"
"F8","Equipment and adaptations","229.11484319106688","20.100000000000001","209.01484319106686","52.030997387360777","0","52.030997387360777","281.14584057842762","20.100000000000001","261.04584057842766","2","0","14","8","24","237.04584057842766","257.14584057842762","239.04584057842766"
"F9","Meals","103.74799664772191","1","102.74799664772191","46.916139536492572","0","46.916139536492572","150.66413618421447","1","149.66413618421447","68.400000000000006","0","0","0","68.400000000000006","81.264136184214479","82.264136184214479","149.66413618421447"
"F10","Other services to adults with mental health needs","14663.457325633633","358.05200000000002","14305.405325633634","6788.9448484609202","0","6788.9448484609202","21452.402174094557","358.05200000000002","21094.350174094554","327.55380000000002","311.69999999999999","2232.259","1212.78","4084.2928000000002","17010.057374094551","17368.109374094554","17337.611174094553"
"F11","TOTAL ADULTS AGED UNDER 65 WITH MENTAL HEALTH NEEDS excl SP (LINES F1 to F10)","93733.520567800355","1802.454","91931.066567800357","95973.530000215891","48.390000000000001","95925.140000215906","189707.0505680163","1850.8440000000001","187856.20656801629","10423.279164184118","4090.7129999999997","14159.498","4442.0985196421097","33115.588683826223","154740.61788419005","156591.46188419007","165163.89704837417"
"F12","Supporting People (SP)","2012.4051000666861","0","2012.4051000666861","2895.6764029068972","0","2895.6764029068972","4908.0815029735841","0","4908.0815029735841","402.39300000000003","0","6","590","998.39300000000003","3909.688502973584","3909.688502973584","4312.0815029735841"
"F13","TOTAL ADULTS AGED UNDER 65 WITH MENTAL HEALTH NEEDS incl SP (LINES F11+F12)","95745.92566786705","1802.454","93943.471667867037","98869.206403122807","48.390000000000001","98820.816403122808","194615.13207098987","1850.8440000000001","192764.28807098989","10825.672164184118","4090.7129999999997","14165.498","5032.0985196421097","34113.981683826227","158650.30638716364","160501.15038716368","169475.97855134777"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G:","ASYLUM SEEKERS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G1","Assessment and care management","1990.8199950487085","113.43899999999999","1877.3809950487084","4","0","4","1994.8199950487085","113.43899999999999","1881.3809950487084","0","1.3460000000000001","0","702.69399999999996","704.03999999999996","1177.3409950487085","1290.7799950487083","1177.3409950487085"
"G2","Unaccompanied children","5740.93455340316","0","5740.93455340316","1365.8009999999999","0","1365.8009999999999","7106.7355534031612","0","7106.7355534031612","3","117.654","0","488.71600000000001","609.37","6497.3655534031604","6497.3655534031604","6500.3655534031604"
"G3","Families","3219.841167726333","2","3217.841167726333","81.378","0","81.378","3301.2191677263331","2","3299.2191677263331","1","0","567","1471.8910000000001","2039.8910000000001","1259.3281677263328","1261.3281677263328","1260.3281677263328"
"G4","Lone adults","1226.4044061898592","2","1224.4044061898592","392.7758764363407","0","392.7758764363407","1619.1802826261994","2","1617.1802826261994","0","0","0","1033.991","1033.991","583.18928262619966","585.18928262619966","583.18928262619966"
"G5","TOTAL ASYLUM SEEKERS (LINES G1 to G4)","12178.000122368059","117.43899999999999","12060.561122368059","1843.9548764363406","0","1843.9548764363406","14021.9549988044","117.43899999999999","13904.5159988044","4","119","567","3697.2920000000004","4387.2920000000004","9517.2239988044003","9634.6629988044024","9521.2239988044003"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H:","OTHER ADULT SERVICES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H1","Assessment and care management","4428.2822797501813","1.952","4426.3302797501819","255.29775832446848","0","255.29775832446848","4683.5800380746496","1.952","4681.6280380746502","732.01099999999997","71","46.490000000000002","173.03999999999999","1022.5410000000001","3659.0870380746492","3661.0390380746489","4391.0980380746496"
"H2","HIV/AIDS","1407.2816794813004","2","1405.2816794813004","1790.3078584642431","0","1790.3078584642431","3197.5895379455437","2","3195.5895379455437","31.492701395760793","0","79","51.878475137182633","162.37117653294342","3033.2183614126002","3035.2183614126002","3064.711062808361"
"H3","Substance abuse (addictions)","11210.209957604668","26.225000000000001","11183.984957604667","13293.540709245815","0","13293.540709245815","24503.750666850483","26.225000000000001","24477.525666850488","264.87700000000001","5545.1889999999994","4020.6909999999998","1016.9019999999999","10847.659000000001","13629.866666850485","13656.091666850483","13894.743666850483"
"H4","Other other adult services","30331.009043214519","119.56200000000001","30211.447043214517","10475.393803877938","0","10475.393803877938","40806.40284709246","119.56200000000001","40686.840847092455","558.10000000000002","583.44600000000003","4296","7590.232","13027.778","27659.062847092453","27778.624847092451","28217.162847092452"
"H5","TOTAL OTHER ADULT SERVICES excluding Supporting People (LINES H1 to H4)","47376.782960050667","149.739","47227.043960050665","25814.540129912468","0","25814.540129912468","73191.323089963131","149.739","73041.584089963144","1586.4807013957607","6199.6349999999993","8442.1810000000005","8832.0524751371831","25060.349176532942","47981.234913430191","48130.973913430193","49567.715614825946"
"H6","Supporting People","4","0","4","2906.1541987891023","0","2906.1541987891023","2910.1541987891023","0","2910.1541987891023","0","0","0","0","0","2910.1541987891023","2910.1541987891023","2910.1541987891023"
"H7","TOTAL OTHER ADULT SERVICES including Supporting People (LINES H5+H6)","47380.782960050667","149.739","47231.043960050665","28720.694328701567","0","28720.694328701567","76101.477288752241","149.739","75951.73828875224","1586.4807013957607","6199.6349999999993","8442.1810000000005","8832.0524751371831","25060.349176532942","50891.389112219287","51041.128112219289","52477.869813615049"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"I:","TOTAL PERSONAL SOCIAL SERVICES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"I1","TOTAL PSS excluding Supporting People (LINES A3+B1+C11+D11+E11+F11+G5+H5)","1741882.3412031617","25955.159569999996","1715927.1816331616","1912852.2778085612","1151.433","1911700.8448085615","3654734.619011723","27106.592569999997","3627628.0264417231","369065.30960771668","55961.090079999994","201524.39199999999","74055.926792406724","700606.71848012344","2927021.3079615994","2954127.9005315998","3296086.6175693157"
"I2","TOTAL Supporting People (LINES B2+C12+D12+E12+F12+H6)","18150.025268378944","73.414000000000001","18076.611268378943","20512.784713799243","0","20512.784713799243","38662.809982178202","73.414000000000001","38589.395982178197","2045.69139","1307.0699999999999","630","5021","9003.7613899999997","29585.634592178194","29659.048592178195","31631.325982178194"
"I3","TOTAL PSS including Supporting People (LINES A3+B1+C13+D13+E13+F13+G5+H7)","1760032.3664715404","26028.573569999997","1734003.7929015404","1933365.0625223606","1151.433","1932213.6295223609","3693397.4289939012","27180.006569999998","3666217.4224239015","371111.00099771674","57268.160080000001","202154.39199999999","79076.926792406724","709610.47987012344","2956606.9425537777","2983786.9491237779","3327717.9435514938"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J1","SUPPORTED EMPLOYMENT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15856.028",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K1","OTHER NON-PSS EXPENDITURE BY SOCIAL SERVICES DEPARTMENT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"49048.34399999999",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L1","SPECIFIC GOVERNMENT GRANTS (Inside and outside Aggregated External Finance)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"369197.95700000005",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M1","ACTUAL TOTAL NET COST (LINES I3+J1+K1-L1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2679493.364123778",NA
NA,"(This should match total social services expenditure in the local authority's accounts)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Memorandum","ACTUAL TOTAL NET COST on a pre FRS17 basis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2272785.5430000005",NA
