"Personal Social Services Expenditure and Unit Cost - England and Councils with Adult Social Services Responsibilites tables, 2010-11: Activity Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ASSESSMENTS, REVIEWS AND SERVICES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUPPORTED RESIDENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEOPLE IN SUPPORTED AND OTHER ACCOMMODATION,,,,,,,,,,,,HOME CARE,,,,,DAY CARE / DAY SERVICES,,,,,,,,,,,,"DIRECT PAYMENTS - Carers, caring for adults",,,,,,EQUIPMENT AND ADAPTATIONS,,,OTHER,
705-Hammersmith and Fulham,"3,300","2,550",800,610,555,230,75,50,80,0,885,100,20,105,95,65,30,80,60,50,185,895,130,145,120,"1,185",280,160,310,..,..,..,..,"22,470",..,..,..,..,..,..,..,"2,110",..,..,..,"4,730",..,..,"8,270",..,..,0,0,0,0,440,5,10,30,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,145",0,"5,325","1,405",0,705,785,0,"3,940",0,460,"7,810",..,..,..,..,..,..,..,..,..,..,..,..,560,"78,400","820,000",..,..,130,0,20,0,65,0,60,0,..,..,..,..,0,165,20,15,5,..,..,..,..,0,"1,180"
706-Islington,"4,565","2,505",620,985,235,485,565,20,65,0,"1,240",315,50,180,40,30,60,125,145,75,315,"1,375",275,250,125,"1,860",500,275,440,540,20,80,135,"28,165",485,160,610,"1,435",125,855,70,"1,375",0,5,10,"4,395",5,5,"5,130",220,105,0,0,0,0,"1,500",0,0,0,"1,255",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,425",0,"14,740",790,0,580,0,0,"4,395",105,"1,080","3,945",0,0,0,0,0,0,0,0,0,0,0,0,445,"79,925","601,590",790,0,220,745,90,10,0,980,60,65,125,820,15,0,0,235,30,15,5,280,205,..,340,945,0
707-Kensington and Chelsea,"5,410","4,945",815,955,250,330,80,10,175,105,"1,215",150,10,160,110,270,95,30,125,45,305,935,170,205,145,"1,225",475,220,450,315,15,40,55,"15,065",..,..,..,415,105,850,0,755,..,..,..,"2,105",..,..,"3,000",..,..,155,0,0,0,345,105,0,0,315,0,0,0,0,0,0,0,605,10,265,"1,795",0,0,0,0,"5,070","2,640","7,355",235,0,520,65,0,"2,040",0,465,"2,535",..,5,50,45,..,..,..,..,..,..,..,..,520,"38,045","340,980",130,5,215,5,0,5,150,5,160,25,0,..,..,..,10,285,40,20,5,..,"2,320",..,75,"1,065",0
708-Lambeth,"7,880","7,790","2,240","1,710",725,575,"1,495",45,265,100,"1,310",250,75,145,20,120,5,120,100,100,260,"1,065",245,255,130,"1,465",545,305,385,710,85,145,265,"38,140",0,0,0,"10,350","6,345","1,640",25,"4,630",0,0,0,"6,970",0,0,"14,145",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,265",0,"20,880","2,315",0,"2,315",755,0,"6,215",700,0,"13,440",0,0,0,0,105,0,0,"1,195",0,0,0,0,815,0,"769,115",0,0,240,0,90,10,55,5,100,90,5,0,20,0,0,5,0,0,0,5,740,0,500,"1,070",0
709-Lewisham,"4,315","3,940",710,"1,015",710,215,220,40,0,55,880,240,35,155,215,475,145,240,295,55,360,"1,275",360,375,175,"1,990","1,170",420,535,630,60,25,140,"33,290",..,..,..,"1,060",890,845,50,"3,470",..,..,..,"3,230",..,..,"9,910",..,..,0,0,0,0,"1,795",70,0,0,"1,345",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,995",0,"15,295","1,590",0,"1,880",435,0,"2,800",310,0,"9,595","1,485",..,"2,145","9,765",50,0,0,"1,090",..,..,..,..,885,"137,920","1,098,390",..,..,90,265,30,10,0,390,235,60,..,..,..,..,0,195,35,30,10,70,0,310,795,"2,225",0
710-Southwark,"4,255","3,280",505,770,460,340,"1,585",35,10,0,"1,220",255,65,85,85,320,5,55,155,55,125,"1,105",180,295,100,"1,510",735,315,230,630,65,150,220,"34,905",470,380,"1,205","2,350","1,420","1,535",0,"3,290",75,25,240,"8,040",5,0,"12,360",75,180,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,650",0,"20,255","1,300",0,"1,990","1,285",0,"6,760",170,165,"12,025","3,440",0,0,"4,620",0,0,0,350,0,0,0,0,660,0,"1,001,415",695,0,85,485,45,30,165,305,0,390,10,535,140,0,0,210,35,20,0,265,695,100,195,"2,290",0
711-Tower Hamlets,"4,770","2,605",635,110,360,500,210,5,35,20,805,330,5,105,90,20,15,225,135,50,175,"1,245",40,420,150,"1,890",200,505,325,..,..,..,..,"22,255",..,..,..,..,..,..,..,"3,095",..,..,..,"6,555",..,..,"8,065",..,..,0,0,0,0,405,0,0,0,250,0,15,0,0,0,0,0,0,0,0,520,50,0,0,0,"8,075",0,"14,175","1,130",0,"1,965",50,0,"6,500",225,0,"7,845",..,..,..,..,..,..,..,..,..,..,..,..,930,"336,900","960,480",..,..,155,40,45,5,75,20,35,190,..,..,..,..,0,360,45,15,5,..,..,..,..,"1,790","2,565"
712-Wandsworth,"3,570","4,275",325,500,625,335,20,60,5,0,"1,245",180,65,105,120,165,65,140,220,90,265,"1,100",275,225,110,"1,530",725,255,375,665,55,75,295,"39,705",..,..,..,..,..,..,..,"3,100",..,..,..,"4,575",..,..,"19,305",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19,580",0,"20,120","1,135",0,"1,965",560,0,"4,015",310,0,"18,995",..,..,..,..,..,..,..,..,..,..,..,..,815,"54,300","802,740",..,..,10,275,25,40,0,30,120,205,..,..,..,..,5,270,60,25,10,..,..,..,..,"1,430",0
713-Westminster,"5,310","3,280",470,"2,450",480,275,"1,150",35,120,10,"1,070",225,50,185,265,100,95,150,100,60,355,"1,370",230,270,150,"2,030",505,300,505,..,..,..,..,"34,675",..,..,..,..,..,..,..,"2,165",..,..,..,"9,390",..,..,"6,605",..,..,105,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,"1,285",10,670,"1,090",300,0,285,50,"14,620","3,780","16,280",860,0,"1,305",580,0,"8,815",155,0,"6,450",..,..,..,..,..,..,..,..,..,..,..,..,610,"3,050","898,740",..,..,40,245,0,70,0,105,105,80,..,..,..,..,0,145,20,15,10,..,..,..,..,"1,665",0
714-City of London,195,220,..,..,..,25,10,0,0,0,70,10,0,10,0,0,20,0,0,10,45,55,0,10,20,65,0,10,65,25,0,15,0,"1,375",..,..,..,..,..,..,..,0,..,..,..,830,..,..,140,..,..,0,0,0,0,120,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,0,"1,040",0,0,0,0,0,830,0,0,140,..,..,..,..,..,..,..,..,..,..,..,..,5,"15,045",0,..,..,0,0,0,0,0,0,0,0,..,..,..,..,0,35,15,10,0,0,..,..,..,0,60
716-Barking and Dagenham,"4,930","3,365",845,50,375,240,75,5,0,5,855,30,25,230,15,140,20,10,70,80,335,370,140,230,660,435,380,245,995,475,15,20,60,"27,330","7,175",770,75,"6,885","1,675",920,40,975,415,40,0,875,0,0,"3,350",55,20,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,365,0,0,"1,665",0,0,0,0,"7,310","1,685","18,340",430,0,545,0,0,875,85,215,"3,055",0,0,0,0,0,0,0,0,0,0,0,0,155,"65,815","367,615",320,..,60,95,0,20,0,140,75,50,..,..,..,..,0,25,5,5,5,35,..,..,95,"1,155",0
717-Barnet,"5,705","3,725",595,760,615,260,400,60,20,10,"1,590",175,65,245,50,165,50,125,160,155,450,"1,245",340,310,375,"1,600",725,325,825,775,70,70,190,"40,035",..,..,..,"9,010","2,810",850,50,"3,730",..,..,..,"3,985",..,..,"10,570",..,..,0,0,0,0,"1,970",50,50,0,530,5,0,0,0,0,0,0,"1,770",0,0,"2,590",0,0,0,0,"12,080",155,"27,800","1,230",5,"2,490",230,0,"3,755",50,310,"10,210","3,555",105,"2,840","2,510",0,0,0,0,..,..,..,..,715,"88,845","1,005,130",..,..,30,310,55,5,160,5,95,65,..,..,..,..,0,80,20,10,5,..,..,..,..,"1,550",0
718-Bexley,"5,565","5,250",735,"1,005",345,245,875,25,25,15,"1,185",15,90,55,5,35,0,5,125,30,90,760,250,0,65,785,495,0,150,640,40,10,180,"30,030",..,..,..,..,..,..,..,"1,485",..,..,..,"1,880",..,..,"7,635",..,..,0,0,0,0,"3,475",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,035",0,"18,990",630,0,855,0,0,"1,880",0,0,"7,635",..,..,..,..,..,..,..,..,..,..,..,..,235,0,"400,370",..,..,0,250,0,90,0,35,0,125,0,130,95,0,0,15,30,25,25,95,..,..,..,0,0
719-Brent,"5,270","3,085",875,735,530,530,770,90,50,30,"1,485",185,40,290,5,140,255,35,230,505,"1,050","1,020",270,395,920,"1,250",680,435,"1,965",650,65,80,140,"34,940",270,280,455,"2,745","1,945",270,105,"3,310",0,25,305,"4,285",5,0,"7,225",290,0,70,0,0,0,795,0,0,50,650,0,0,0,0,0,0,0,"1,575",0,0,"2,665",0,0,0,0,"18,010","1,450","15,480","1,775",0,"1,530",115,0,"4,170",155,575,"6,495","5,995",235,"3,490","2,445",665,0,225,"1,225",225,70,"1,010",50,690,0,"773,480",205,35,135,115,75,10,140,15,165,115,0,85,65,0,0,120,0,0,0,125,250,..,..,"2,275",0
720-Bromley,"7,225","7,535","1,320","2,210","1,215",255,150,70,0,0,"1,905",160,45,170,110,0,15,85,180,65,250,"1,495",865,205,"1,025","1,855","1,090",225,"1,275",..,..,..,..,"39,365",..,..,..,"2,735","2,415",880,260,"1,950",..,..,..,"2,915",..,..,"6,960",..,..,0,0,0,0,330,0,0,0,240,0,0,0,0,0,0,0,"1,195",150,170,"3,220",235,0,0,50,"16,640",0,"22,725",880,0,"1,070",50,0,"2,860",210,735,"6,015","6,100",280,"1,035","7,025",..,..,..,..,..,..,..,..,"1,155","170,255","653,360",..,..,0,865,45,0,0,0,180,95,..,..,..,..,0,0,0,0,0,0,"1,725",240,670,0,790
721-Croydon,"6,710","4,230","1,030",910,485,225,"1,380",40,40,50,"1,070",240,165,290,80,30,65,145,335,145,515,"1,405",455,695,940,"1,885",990,750,"1,455",..,..,..,..,"39,570",..,..,..,..,..,..,..,"2,950",..,..,..,"6,225",..,..,"12,715",400,..,0,0,0,0,"1,775",0,0,0,"1,685",50,0,0,0,0,0,0,0,0,0,"6,485",0,0,0,70,"16,035","6,865","16,670","1,035",95,"1,820",375,0,"5,850",175,240,"12,300",..,..,..,..,..,..,..,..,..,..,..,..,920,"146,920","643,085",25,5,385,0,50,35,25,590,230,155,..,..,..,..,0,45,20,20,10,..,0,750,"2,675","2,965",0
722-Ealing,"7,655","8,070","1,205","1,905",705,425,"1,070",45,90,10,"1,790",270,50,135,30,15,5,45,145,180,320,"1,375",305,80,210,"1,715",525,90,530,"1,125",125,95,175,"31,255","1,900",330,155,"4,530","3,530","2,055",105,"3,885",965,20,530,"4,205",0,155,"7,850",30,0,0,0,0,0,"2,865",0,95,0,"3,195",130,0,0,0,0,0,0,0,0,385,0,375,50,0,0,"14,475",0,"16,780","2,285",0,"1,600",580,0,"3,630",365,0,"7,485","1,360",340,"1,740","2,715",0,55,0,"1,480",..,..,..,..,730,"61,100","689,715",645,10,360,5,55,10,115,5,150,35,0,0,95,0,0,85,15,10,0,110,..,..,..,460,0
723-Enfield,"8,415","7,935","1,315","2,140",855,565,375,45,5,40,"2,100",140,120,245,150,170,30,210,245,70,355,970,405,200,335,"1,490",945,225,690,595,35,55,125,"31,825",0,875,65,"11,930","2,180",800,415,"1,745",..,45,95,"3,015",10,395,"6,600",280,115,"1,100",0,0,0,"6,385",20,0,25,"2,155",75,0,0,0,0,0,0,745,0,0,"2,325",0,0,0,0,"8,030","3,850","19,940",315,0,"1,430",105,45,"2,870",210,0,"6,395",..,..,..,..,195,0,0,565,..,..,..,..,665,"87,900","1,332,565","181,660","10,405",280,170,115,20,120,45,255,135,0,45,105,..,0,15,5,0,0,10,"5,440",155,"1,960",0,"1,410"
724-Haringey,"4,095","2,175",825,560,480,485,120,25,20,35,"1,420",110,50,195,20,500,15,35,155,40,260,725,215,225,175,895,935,245,435,..,..,..,..,"27,495",..,..,..,..,..,..,..,"1,295",..,..,..,"5,310",..,..,"8,855",..,..,5,0,0,25,"1,575",50,50,20,490,0,0,0,0,0,0,0,130,0,895,570,45,0,90,235,"6,355","5,595","15,545",560,0,735,15,0,"5,295",105,685,"8,065",..,..,..,..,..,..,..,..,..,..,..,..,340,"51,765","487,760",..,..,245,130,35,25,220,5,125,155,..,..,..,..,0,445,120,70,10,..,..,..,..,"1,625",0
725-Harrow,"5,730","6,470","1,260",835,595,255,180,35,0,30,"1,420",105,55,185,25,115,55,30,140,125,415,865,365,235,375,"1,035",675,260,790,..,..,..,..,"22,930",..,..,..,..,..,..,..,"1,690",..,..,..,"2,620",..,..,"6,500",..,..,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,365,310,0,0,885,50,0,0,155,"8,995",210,"13,730",640,0,"1,050",275,990,"1,360",215,"1,090","5,190",..,..,..,..,..,..,..,..,..,..,..,..,290,0,"451,840",..,..,175,185,50,15,35,80,90,70,..,..,..,..,0,275,80,45,20,..,..,..,..,80,"1,440"
726-Havering,"5,605","9,100","1,120",620,455,400,100,15,0,70,"2,670",125,20,120,20,15,10,55,125,110,240,"1,295",160,495,195,"1,495",320,515,435,540,30,20,135,"30,385",..,770,..,"5,235","3,065",700,80,"1,445",..,55,..,"1,250",5,..,"7,070",235,..,0,0,0,0,"2,805",0,0,0,"1,030",50,0,0,0,0,0,0,295,0,0,"2,335",0,0,0,0,"11,885",0,"18,505",515,0,930,195,0,"1,050",235,0,"6,835",..,..,..,..,..,..,..,..,..,..,..,..,535,"62,645","605,035",..,..,15,280,30,0,0,5,125,55,..,..,..,..,0,0,0,0,0,..,..,..,..,0,"2,360"
727-Hillingdon,"4,835","4,925",945,705,715,485,400,110,5,15,"2,015",160,55,185,20,60,10,30,165,40,235,"1,160",300,360,130,"1,370",575,380,365,..,..,..,..,"36,620",..,..,..,..,..,..,..,"3,280",..,..,..,"3,765",..,..,"11,240",..,..,0,0,0,0,0,0,0,0,0,0,0,0,475,0,0,520,785,0,0,"1,170",415,0,0,160,"17,225",50,"19,345","1,605",0,"1,675",265,0,"3,500",220,"1,785","9,230",..,..,..,..,..,..,..,..,..,..,..,..,345,"114,100","496,735",..,..,310,5,45,15,55,5,170,55,..,..,..,..,..,..,..,..,..,..,..,..,..,"2,525",0
728-Hounslow,"4,810","2,630",685,995,440,405,180,10,35,5,"1,285",165,25,135,25,30,25,55,185,80,250,865,245,300,215,"1,120",490,320,465,380,40,25,95,"20,455",305,380,195,"2,075",985,"1,470",0,"2,080",30,60,105,"1,425",0,0,"4,960",0,0,15,0,0,0,120,0,0,0,95,10,0,0,0,0,0,0,0,0,0,0,5,0,0,0,"8,210","5,015","7,235","1,110",335,635,50,105,"1,270",0,0,"4,960",..,..,..,..,..,..,..,..,..,..,..,..,580,"48,765","418,460",945,10,..,..,..,..,..,..,..,..,..,..,..,..,0,55,15,10,0,80,420,..,..,90,0
729-Kingston upon Thames,"2,080","1,400",175,300,85,65,170,10,25,35,465,45,30,75,10,20,40,5,100,35,160,795,175,295,80,870,335,305,240,375,20,35,120,"20,270",260,"1,265",345,"1,915",85,875,0,920,0,20,25,"1,945",10,0,"6,345",75,5,"2,060",0,0,0,125,50,0,10,815,0,0,0,320,0,0,0,0,0,50,0,0,0,0,0,"9,225","4,315","6,730",155,85,680,355,60,"1,530",65,650,"5,630",..,..,..,..,335,40,0,50,..,..,..,..,150,"47,935","282,105",..,..,245,5,15,25,0,0,105,225,..,..,..,..,0,60,25,10,5,..,..,..,..,0,"1,320"
730-Merton,"3,615","3,050",470,840,390,220,415,70,35,5,890,85,35,80,30,5,45,65,130,45,170,685,210,225,90,865,385,235,265,..,..,..,..,"21,025",..,..,..,..,..,..,..,"1,810",..,..,..,"2,530",..,..,"6,750",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,105,50,0,700,5,0,5,105,"8,605",0,"12,420",825,0,985,205,0,"2,325",170,655,"5,925",..,..,..,..,..,..,..,..,..,..,..,..,395,"31,495","504,160",..,..,200,415,90,20,0,10,190,50,..,..,..,..,0,115,35,30,10,..,..,..,..,"5,090",0
731-Newham,"3,385","4,420","1,230",465,555,485,"2,235",25,145,20,885,240,95,190,45,15,15,65,155,190,400,"1,270",310,310,400,"1,625",575,360,800,495,60,80,170,"25,145",0,780,355,"1,990","1,615",490,405,"2,350",0,120,5,"3,760",0,0,"6,140",245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875,0,0,"1,585",0,0,0,0,"10,350","2,135","12,660",940,0,"1,410",40,0,"3,720",0,0,"6,140",0,155,0,755,50,0,"2,515",730,..,..,..,..,815,"39,885","891,775",75,5,320,0,90,5,130,10,170,115,0,0,65,0,0,10,0,5,0,0,"1,400",295,"2,075","1,435",0
732-Redbridge,"5,755","2,495",800,250,430,300,35,175,10,30,"1,565",175,85,180,30,120,55,130,225,290,525,985,365,540,500,"1,275",810,580,"1,025",475,35,60,105,"25,095",..,480,..,"7,960","2,080",260,50,"1,865",..,40,..,"3,660",35,..,"5,265",50,0,0,0,0,0,"7,290",5,55,0,"3,140",165,5,0,0,0,0,0,10,0,0,575,0,0,0,50,"6,775",0,"18,320",760,0,"1,105",155,0,"3,505",50,0,"5,215","4,940",0,470,"1,835",0,0,0,605,"1,455",270,35,120,485,"76,050","757,755",420,0,295,20,90,5,140,5,225,120,105,140,90,0,0,20,5,10,0,50,25,..,..,345,"2,535"
733-Richmond upon Thames,"2,045","1,955",240,95,255,235,15,25,5,0,"1,325",75,35,150,25,185,15,90,105,85,250,615,130,205,185,800,460,225,430,470,35,35,95,"23,975",100,420,500,"6,340","4,770",970,50,"1,740",0,20,40,"1,920",0,30,"5,320",215,75,0,0,0,0,430,0,0,0,275,0,0,0,105,0,0,415,"1,185",0,0,"1,800",0,0,0,0,"10,450",210,"13,315",620,0,"1,120",245,0,"1,675",105,750,"4,470",100,0,"1,255","3,140",520,0,0,260,5,0,0,95,330,"8,780","455,605",870,10,140,5,35,10,180,10,70,40,0,240,0,0,0,135,50,55,25,265,85,420,"2,060","1,225",0
734-Sutton,"3,085","3,815",590,65,300,165,15,5,15,10,945,80,75,105,30,55,15,195,165,65,190,760,265,0,140,"1,065",565,0,330,410,25,35,150,"23,430",..,380,"1,095","7,565","3,520","1,585",305,"1,220",0,30,260,"1,955",0,50,"9,000",420,75,40,0,0,0,875,50,0,5,615,0,0,5,0,0,0,0,130,0,0,"1,775",80,0,205,0,"9,435","1,665","12,330",825,0,395,400,0,"1,555",135,0,"8,865",315,0,730,"8,735",425,0,50,690,0,0,0,65,315,"62,165","691,775","1,075",10,110,105,0,65,55,5,50,110,0,0,0,0,0,220,55,40,10,325,0,350,680,0,0
735-Waltham Forest,"2,770","1,895",395,190,280,125,10,45,0,15,635,80,5,155,20,90,35,55,155,85,280,795,205,280,250,920,480,300,530,..,..,..,..,"25,055",..,..,..,..,..,..,..,"1,675",..,..,..,"2,940",..,..,"7,815",..,..,520,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,745","7,425","10,885",310,0,"1,365",0,0,"2,940",0,"1,210","6,605",..,..,..,..,..,..,..,..,..,..,..,..,250,"80,390","366,460",..,..,125,0,0,15,60,0,140,80,..,..,..,..,..,..,..,..,..,..,..,..,..,0,"1,660"
803-Isle of Wight UA,"3,495","3,925",300,15,445,115,60,5,0,0,460,60,10,115,25,25,35,35,110,255,410,855,170,180,400,980,315,185,810,0,0,0,0,"36,140",0,0,0,0,0,0,0,995,0,0,0,"1,645",0,0,"7,950",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,930","2,165","29,050",235,0,760,50,0,"1,590",0,360,"7,585",0,0,0,0,0,0,0,0,0,0,0,0,180,"52,810","502,285",0,0,175,125,0,10,45,5,25,155,0,0,0,0,0,225,30,65,110,0,0,0,0,"1,585",0
805-Surrey,"19,330","13,790","2,170",965,"2,405","1,115",165,150,..,0,"8,035",405,170,625,70,0,135,500,920,355,"1,115","3,515",105,0,600,"4,490","1,200",0,"1,715",..,..,..,..,"151,555",..,..,..,..,..,..,..,"10,875",..,..,..,"3,905",..,..,"41,550",..,..,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,"16,050",0,585,"23,470","1,080",0,50,215,"68,950","9,595","73,010","4,525",0,"6,350",700,0,"3,205",290,"4,195","37,065",..,..,..,..,245,80,380,955,..,..,..,..,"1,785","258,860","2,733,670",..,..,65,160,100,80,0,0,735,330,..,..,..,..,5,855,285,265,85,635,"6,370",..,..,0,0
807-West Sussex,..,"12,995","1,975","4,140","1,260",915,"2,155",45,5,5,"5,315",190,210,695,15,25,210,505,340,710,"1,620","1,295",805,"1,045","1,940","2,015","1,405","1,180","3,560",..,..,..,..,"131,495",..,..,..,..,..,..,..,"6,465",..,..,..,"7,120",..,..,"26,060",..,..,0,0,0,0,"1,515",0,0,0,"1,255",0,0,0,0,0,0,0,"1,270",50,50,"1,895",0,0,0,0,"44,445","2,840","84,210","2,145",110,"4,210",500,0,"6,620","1,035","2,975","22,055",..,..,..,..,..,..,..,..,..,..,..,..,805,"167,865","1,208,440",..,..,635,165,170,40,20,5,185,155,..,..,..,..,0,225,50,60,20,..,..,..,..,"7,095",0
809-Dorset,"7,125","8,350","1,400","1,105",465,625,975,40,130,50,"4,020",145,165,365,15,30,105,45,295,185,655,"1,410",795,20,225,"1,615","1,285",25,880,"1,410",40,35,210,"71,940","1,000",590,705,"13,265","3,330","1,310",0,"1,845",10,30,30,"1,810",0,0,"10,910",130,115,"1,285",0,0,0,"3,565",0,0,0,870,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,"15,705","14,800","41,435",400,0,"1,445",130,0,"1,675",450,"1,610","8,850","1,620",650,395,"4,135",250,50,0,"1,485",0,0,0,0,540,"187,265","428,235",765,20,800,35,165,20,60,5,495,90,120,170,335,0,0,25,10,10,5,45,"3,135",115,285,300,0
810-Bournemouth UA,"3,005","2,445",340,120,95,325,55,50,0,5,"1,890",90,45,85,15,45,20,25,115,60,160,640,290,20,90,770,490,20,255,..,..,..,..,"37,570",..,..,..,..,..,..,..,"1,275",..,..,..,830,..,..,"5,370",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,105",660,"29,805",330,50,895,0,5,825,0,"1,090","4,280",..,..,..,..,..,..,..,..,..,..,..,..,265,"35,195","445,520",..,..,320,5,45,0,45,0,130,60,..,..,..,..,0,140,30,10,5,100,450,..,..,180,0
811-Poole UA,"4,695","6,610","1,275",125,365,300,40,20,170,0,"1,580",95,25,145,20,75,20,75,160,110,275,690,210,0,135,875,470,0,410,420,15,10,50,"21,675",..,..,..,..,..,..,..,835,..,..,..,395,..,..,"2,530",..,..,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,25,0,25,125,0,0,0,0,"4,395",0,"17,280",265,0,570,60,0,340,50,0,"2,480",..,..,..,..,55,0,0,"1,310",..,..,..,..,360,"40,255","510,570",..,..,220,50,30,0,20,60,125,35,..,..,..,..,0,5,5,5,0,..,..,..,..,"1,025",0
812-Hampshire,"34,015","25,000","3,315","3,815","1,430","1,350","2,565",230,25,225,"14,990","1,020",290,630,330,215,40,"1,500","1,150",490,"1,160","6,905","1,630",0,510,"9,800","3,330",0,"1,670","3,640",140,105,740,"208,240",640,"2,315","4,195","23,875","11,915","3,520",550,"8,485",0,320,535,"6,580",30,185,"44,800","1,555","2,030",340,0,0,0,"9,510",20,110,0,"6,120",95,45,0,0,0,0,315,"1,060",80,0,"7,025",285,0,0,115,"89,205","28,700","90,340","3,305",690,"4,490","1,085",35,"5,460",975,"4,270","39,555",..,..,..,..,40,20,45,160,..,..,..,..,"3,400","247,470","5,443,115","3,470","1,220",720,"1,525",165,185,85,170,750,515,0,0,255,0,0,35,5,10,15,30,"104,255",800,..,"4,370",0
813-Portsmouth UA,"3,910","4,495",765,955,525,345,"1,620",25,0,5,"1,450",130,45,70,30,0,0,145,130,50,120,975,220,205,65,"1,290",395,205,185,550,30,65,90,"26,565",615,255,460,"12,120","3,315",715,110,"1,670",120,30,265,"4,085",0,235,"5,525",630,..,"1,245",270,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,190",0,0,0,50,"8,360","7,040","11,165",485,395,785,155,0,"3,930",160,580,"4,785","11,390",0,90,"3,055",110,165,260,"1,545",0,0,0,0,300,"15,675","663,750",610,0,170,55,50,5,0,0,135,125,0,140,10,0,0,35,10,20,15,20,0,250,535,"1,445",0
814-Southampton UA,"7,235","5,690","1,655","3,865",740,545,780,20,60,35,"2,230",245,70,180,145,220,30,190,300,45,260,"1,790",495,240,95,"2,385","1,095",260,350,..,..,..,..,"39,545",..,..,..,..,..,..,..,"1,385",..,..,..,"2,325",..,..,"5,710",..,..,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,0,0,"1,250",0,0,0,0,"13,670","6,020","19,850",455,0,935,0,0,"2,325",0,230,"5,480","4,835",..,..,..,..,..,..,..,..,..,..,..,440,"39,430","719,575",..,..,55,690,50,30,600,60,245,60,..,..,..,..,0,0,0,0,0,..,..,..,..,0,"1,425"
815-East Sussex,"14,565","21,870","4,615","1,485","1,995",955,455,40,40,65,"5,435",285,135,520,65,35,160,45,390,110,805,"2,175",670,970,550,"2,590","1,235","1,040","1,355","2,370",145,115,495,"123,695","2,930","1,245","4,405","18,185","7,275","5,035",850,"6,745",0,115,"1,295","6,495",15,665,"30,340","1,015",460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"47,830","6,360","69,505","2,200",0,"4,545",675,0,"5,820",975,"1,820","27,540",0,..,..,..,685,925,540,"4,690",30,45,125,290,995,"80,430","1,394,385","1,325",5,590,115,0,130,0,35,335,155,..,..,..,..,5,905,365,315,95,35,..,"1,430","3,345","4,300",0
816-Brighton and Hove UA,"4,170","4,925",965,325,655,450,35,40,0,80,"1,630",280,45,135,45,50,30,235,210,105,275,"1,105",225,130,90,"1,685",525,160,360,985,50,90,275,"54,255",980,510,"5,880","12,470","6,495",..,..,"2,560",..,75,400,"4,555",5,60,"14,485",725,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,650","3,700","28,900",925,0,"1,635",585,0,"3,970",375,"1,270","12,835",..,"1,415",685,455,..,..,..,..,..,..,..,..,"1,025","192,135","999,010",..,..,255,50,65,10,0,75,205,140,45,15,155,0,25,200,30,10,0,195,..,..,..,"1,570",0
