"Personal Social Services Expenditure and Unit Cost - England and Councils with Adult Social Services Responsibilites tables, 2009-10: Activity Data (Final)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ASSESSMENTS, REVIEWS AND SERVICES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUPPORTED RESIDENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEOPLE IN SUPPORTED AND OTHER ACCOMMODATION,,,,,,,,,,,,HOME CARE,,,,,DAY CARE / DAY SERVICES,,,,,,,,,,,,"DIRECT PAYMENTS - Carers, caring for adults",,,,,,EQUIPMENT AND ADAPTATIONS,,,OTHER,
705-Hammersmith and Fulham,"3,755","2,295",505,445,295,340,100,55,90,0,"1,060",155,20,105,130,140,30,60,50,55,195,"1,060",105,180,45,40,40,"1,420",315,200,325,..,..,..,..,"23,745",..,..,..,..,..,..,..,"1,875",..,..,..,"4,415",..,..,"7,435",..,..,0,0,0,-,425,0,50,-,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,870",0,"5,875","1,445",0,430,675,0,"3,740",0,465,"6,975",..,..,..,..,..,..,..,..,..,..,..,..,660,"43,475","806,620",..,..,110,0,20,0,55,0,135,0,..,..,..,..,15,195,40,15,-,0,..,..,..,0,"1,620"
706-Islington,"3,315","1,835",415,775,240,525,625,15,65,0,"1,190",255,50,165,95,30,25,225,130,60,250,"1,135",245,190,30,30,25,"1,710",460,215,335,480,25,50,105,"28,270",570,195,0,"1,490",155,840,105,"1,505",30,-,0,"4,855",-,0,"4,880",30,0,0,0,0,0,"1,370",0,10,10,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,420",0,"13,850",900,0,605,215,0,"4,640",140,"1,045","3,700",100,0,45,65,0,0,0,15,..,..,..,..,520,"98,700","705,730","1,570",0,230,645,85,10,0,520,60,55,..,..,0,0,0,105,15,-,0,120,0,145,260,"1,065",0
707-Kensington and Chelsea,"5,595","3,270",755,"1,070",230,365,85,10,195,255,"1,080",185,-,250,125,235,85,25,30,75,415,"1,090",230,230,225,375,385,"1,420",505,250,"1,400",285,20,60,70,"15,965",..,370,..,570,95,535,0,855,..,..,..,"2,485",0,..,"2,990",..,..,50,0,0,0,390,0,0,0,205,0,0,0,0,0,0,0,660,55,380,"1,920",0,0,0,0,"5,620","2,670","7,675",0,0,855,0,0,"2,485",0,475,"2,510",..,105,"2,535","1,145",0,0,0,200,0,0,0,0,305,..,..,105,35,"1,080",515,180,135,145,75,145,260,0,0,20,0,0,0,0,0,0,0,765,550,695,"1,020",0
708-Lambeth,"8,025","9,180","2,400","1,905",905,550,"1,875",35,240,100,"1,290",335,75,140,45,160,-,120,150,75,220,935,180,355,30,40,25,"1,450",575,430,315,755,95,125,280,"39,340",220,500,965,"10,510","6,260","1,350",0,"5,045","1,010",55,275,"7,750",0,0,"13,095",285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,"1,805",0,0,0,0,"18,590",0,"20,750","2,600",0,"2,445",910,0,"6,840",675,0,"12,415","2,815","6,785","1,035","3,415",265,0,0,"1,460",-,0,0,130,415,0,"620,160","1,150",-,220,0,45,10,55,10,95,95,0,0,-,0,0,-,0,-,0,-,-,200,"3,460","2,010",0
709-Lewisham,"5,255","4,585",960,"2,055",460,505,275,30,0,80,"1,570",305,55,135,80,260,-,300,230,30,170,"1,590",390,635,40,40,15,"2,300",940,695,270,725,70,150,160,"38,305",685,150,"1,150","1,710","1,570",695,155,"3,615",105,15,335,"3,345",..,"3,165","10,895",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,470",0,"19,835","1,810",0,"1,805",275,0,"3,070",620,0,"10,280",..,..,245,160,0,0,0,930,0,..,..,..,"1,175","123,440","904,095","1,170",..,55,425,20,50,0,230,85,145,..,..,0,0,10,145,35,25,15,20,"2,205",265,870,"3,035",0
710-Southwark,"3,635","2,700",575,"1,030",260,665,"1,535",60,10,-,"1,780",250,55,85,185,80,5,65,145,30,120,"1,275",80,355,90,130,145,"1,775",370,385,490,665,70,170,260,"31,540",550,545,340,"2,335","1,180","1,740",0,"3,515",45,15,145,"7,475",-,0,"15,915",115,-,0,0,0,0,55,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,915",0,"18,625","1,490",0,"2,025","1,350",0,"6,125",210,0,"15,705",..,..,..,..,0,0,0,5,..,..,..,105,665,0,"1,012,830",..,..,0,745,325,..,135,70,0,355,25,..,185,..,0,0,-,0,0,-,..,"2,665",415,"2,400",0
711-Tower Hamlets,"4,770","2,605",635,110,360,500,210,-,35,20,805,285,40,100,205,85,30,165,210,50,180,"1,240",305,345,50,65,20,"1,915",570,420,315,..,..,..,..,"23,350",..,..,..,..,..,..,..,"3,025",..,..,..,"7,205",..,..,"9,200",..,..,0,0,0,0,175,0,0,0,495,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,"9,050",0,"14,295","1,135",0,"1,890",180,0,"7,030",135,0,"9,070",..,..,..,..,..,..,..,..,..,..,..,..,855,"289,725","800,620",..,..,155,30,95,-,75,10,35,200,..,..,..,..,0,330,30,20,-,..,..,..,..,"1,095","2,745"
712-Wandsworth,"4,320","1,370",505,240,600,320,20,15,-,-,"1,345",200,110,105,70,55,70,35,440,90,270,"1,290",330,270,45,35,20,"1,590",950,300,325,740,70,135,350,"39,450",..,..,..,..,..,..,..,"3,535",..,..,..,"6,890",..,..,"19,275",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19,865",0,"19,580","1,075",0,"2,460",545,0,"6,345",345,0,"18,925",..,..,..,..,..,..,..,..,..,..,..,..,680,"72,590","751,000",..,..,20,290,40,55,-,35,145,215,..,..,..,..,-,240,55,30,-,..,..,..,..,"1,655",0
713-Westminster,"5,490","3,850",630,"1,995",500,240,"1,280",30,150,15,"1,175",295,55,205,280,110,75,140,110,95,385,"1,630",270,305,90,70,45,"2,375",565,340,590,..,..,..,..,"33,875",..,..,..,..,..,..,..,"2,145",..,..,..,"9,950",..,..,"7,785",..,..,240,0,0,0,105,0,0,0,-,0,0,0,0,0,0,0,"1,180",50,605,"1,325",425,0,300,50,"14,165","4,065","15,645",955,0,"1,190",665,0,"9,285",160,0,"7,625",..,..,..,..,..,..,..,..,..,..,..,..,580,..,..,..,..,35,275,0,60,0,140,100,90,..,..,..,..,-,110,25,15,0,..,..,..,..,"1,670",0
714-City of London,230,160,25,30,10,20,20,-,-,-,75,10,0,10,-,-,0,-,-,10,35,70,-,10,15,-,-,80,-,10,..,..,..,..,..,"1,550",..,..,..,..,..,..,..,0,0,0,0,970,..,..,175,..,..,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,550",0,0,0,0,0,970,0,0,175,..,..,..,..,..,..,..,..,..,..,..,..,15,"18,320",..,..,..,0,-,0,0,0,-,0,-,0,0,0,0,0,35,10,-,-,..,0,..,..,60,0
716-Barking and Dagenham,"5,555","4,040",825,310,360,450,75,10,-,-,"1,450",45,25,200,15,140,20,10,65,50,280,475,150,280,105,160,190,550,380,290,730,470,15,15,60,"28,485","3,005",870,125,"3,545",860,"1,150",0,960,80,50,0,940,0,0,"3,290",90,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,750",0,0,0,0,"9,290","1,890","17,305",615,0,340,15,0,925,65,300,"2,930","2,600",0,0,215,0,0,0,365,"3,785","1,120",290,275,220,"61,440","486,830",175,-,30,185,0,20,0,155,80,50,..,..,..,..,-,95,15,20,15,40,105,405,120,"1,585",0
717-Barnet,"6,080","5,990",915,"1,365",900,280,405,60,10,-,"1,575",210,65,210,55,155,50,105,165,155,420,"1,405",365,280,70,95,115,"1,775",745,385,700,..,..,..,..,"40,055",..,..,..,..,..,..,..,"3,310",..,..,..,"3,580",..,..,"12,385",..,..,0,0,0,0,"1,885",50,50,25,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,755",0,"29,300",915,0,"2,395",175,0,"3,405",130,335,"11,920",..,..,..,..,..,..,..,..,..,..,..,..,860,..,..,..,..,0,370,60,-,155,5,115,70,..,..,..,..,-,140,45,10,15,..,..,..,..,"2,050",0
718-Bexley,"6,395","4,015",920,"1,105",280,400,890,20,325,15,"1,970",105,95,250,-,0,55,25,200,50,360,705,345,60,165,350,440,835,640,65,"1,310",..,..,..,..,"29,070",..,..,..,..,..,..,..,"1,450",..,..,..,"1,850",..,..,"7,800",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,165",0,"16,905",580,0,875,0,0,"1,850",0,0,"7,800",..,..,..,..,..,..,..,..,..,..,..,..,560,"15,600","368,765",..,..,0,415,0,105,0,0,0,205,..,..,..,..,0,15,20,20,25,80,..,565,"5,000",0,0
719-Brent,"5,490","2,910",875,"1,015",660,545,950,80,40,-,"1,305",200,35,180,-,210,20,30,205,365,565,"1,240",325,500,60,85,70,"1,480",770,555,780,505,70,90,130,"25,695",0,310,480,120,45,135,50,"3,755",0,105,120,"4,855",0,0,"6,510",275,0,105,0,0,0,255,50,0,0,370,0,0,0,0,0,0,0,"1,040",0,0,520,0,0,0,0,"14,760","1,300","9,635","1,895",0,"1,855",40,0,"4,810",55,605,"5,850",605,230,"3,495","1,815",590,0,250,"1,335",0,0,0,0,"1,060",0,"813,175",260,105,145,100,95,15,215,195,170,100,0,145,65,0,0,90,-,0,0,15,710,205,"1,760","2,560",0
720-Bromley,"7,390","4,530",625,"1,760",475,280,280,55,20,-,"1,865",160,85,135,85,305,-,80,300,30,170,"1,455",925,320,65,175,195,"1,790","1,615",340,605,775,35,70,190,"40,195","2,720","3,535",0,"3,735","3,775",770,350,"2,005",220,255,0,"3,870",0,0,"7,455",280,0,0,0,0,0,195,0,0,0,130,0,0,0,0,0,0,0,"1,185",275,105,"3,310",270,50,0,50,"17,940",0,"22,255",675,0,"1,330",105,0,"3,760",260,645,"6,555","7,385",355,700,"5,635",0,0,0,"1,170","1,370",385,"1,925",515,690,"286,585","647,395","1,075",30,0,925,75,10,0,305,215,95,0,0,95,0,0,-,0,0,-,5,"1,725",320,770,0,940
721-Croydon,"7,375","8,200","1,560","1,485",965,125,"1,190",30,25,45,840,240,130,140,75,35,30,160,185,60,280,"1,380",455,585,50,85,115,"1,865",810,650,530,..,..,..,..,"39,160",..,..,..,..,..,..,..,"3,375",..,..,..,"6,695",..,..,"14,665",..,..,0,0,0,0,565,0,0,0,455,-,0,0,0,0,0,0,0,0,0,"7,290",0,0,0,90,"16,710","7,825","14,625",680,645,"2,050",510,-,"6,185",85,245,"14,335",..,..,..,..,..,..,..,..,..,..,..,..,900,"196,405","633,425",0,5,530,0,45,75,70,590,240,185,..,..,..,..,0,10,-,0,-,..,0,750,"2,645","2,550",0
722-Ealing,"7,650","4,300",835,"1,560",635,315,"1,275",55,80,-,"1,780",445,185,125,15,-,5,60,140,155,285,"2,060",840,150,50,80,50,"2,585","1,230",170,470,"1,125",145,105,185,"32,190","2,425",545,135,"3,465","3,420","1,980",105,"4,405",705,80,880,"5,480",0,105,"12,080",35,120,0,0,0,0,"2,540",0,585,0,"2,920",135,0,0,0,0,0,0,0,0,0,0,530,50,0,0,"16,025",0,"16,165","2,940",0,"1,470",700,0,"4,780",310,0,"11,770","1,275",235,"1,430","2,375",0,95,0,"1,100",..,..,..,..,745,"66,775","1,088,115",420,10,770,70,185,70,90,10,180,110,0,0,90,0,0,115,25,20,-,160,0,395,810,640,0
723-Enfield,"8,120","5,510",970,"1,385",640,490,400,35,-,15,"2,015",195,115,175,155,240,25,205,210,60,265,"1,280",420,275,55,55,45,"1,850","1,000",305,420,660,35,60,125,"35,070",0,"1,105",20,"12,325","2,870",805,300,"1,905",0,15,200,"3,150",5,100,"6,760",295,100,945,0,0,0,"3,505",0,0,30,"1,605",110,0,0,0,0,0,0,0,0,0,"2,535",0,0,0,0,"8,835","4,135","22,095",500,0,"1,405",135,0,"3,020",220,0,"6,540",0,0,0,0,160,0,0,755,0,0,0,0,840,"158,615","1,367,815",410,90,250,170,105,20,110,50,245,125,-,45,90,0,0,20,-,0,0,10,"5,525",490,"1,970","1,510",0
724-Haringey,"4,685","2,700",870,595,470,515,75,25,55,15,"1,480",145,55,160,15,360,10,55,150,30,205,875,210,215,55,50,30,"1,085",800,235,335,510,35,80,190,"25,730",..,710,135,"6,500",780,975,0,"1,485",..,40,45,"6,340",70,10,"10,420",115,0,775,0,0,0,"1,395",50,0,0,730,90,0,0,50,0,0,105,930,320,"2,620","3,505",345,0,260,235,"6,240","5,200","14,290",835,0,650,0,0,"6,340",415,910,"9,095",0,0,0,0,375,0,195,"1,310",..,..,..,..,365,..,..,..,15,215,80,50,15,260,10,145,115,..,..,40,..,0,600,125,80,25,25,0,420,445,"1,835",0
725-Harrow,"5,915","6,620","1,560",30,620,430,175,90,-,35,"2,000",105,60,225,15,35,30,35,50,75,90,920,355,310,85,180,170,"1,075",590,335,855,420,30,60,130,"23,035",..,..,..,"1,560",675,"1,300",0,"1,770",0,0,0,"2,265",-,35,"6,810",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830,0,50,0,0,"2,030",0,0,0,0,"8,790",0,"14,250",730,0,"1,040",390,625,"1,250",275,0,"6,540",0,0,0,0,0,0,0,0,0,0,0,0,275,0,"425,720",0,0,160,195,70,10,200,80,105,115,0,0,0,0,-,335,110,85,45,0,-,470,675,-,"1,645"
726-Havering,"5,530","8,570","1,025",765,340,400,105,35,-,50,"2,775",135,20,130,25,75,5,35,105,95,230,"1,375",160,475,50,50,45,"1,565",360,495,375,565,25,30,140,"30,815",0,845,0,"3,525","3,650",790,45,"1,330",0,140,0,"1,425",15,0,"7,335",225,0,-,0,0,0,"3,475",0,0,0,"1,980",50,0,0,0,0,0,0,250,0,0,"2,345",0,0,0,0,"12,895",20,"17,905",400,0,930,275,0,"1,150",250,0,"7,085",..,..,..,..,..,..,..,..,..,..,..,..,560,..,..,..,-,115,215,25,-,80,0,150,35,0,-,..,0,0,0,0,0,0,0,..,..,..,0,"2,535"
727-Hillingdon,"4,290","3,290",645,605,250,180,315,20,..,-,"1,170",140,60,160,25,65,15,30,195,40,220,"1,045",280,495,40,25,25,"1,245",600,530,310,610,65,55,170,"34,115",675,485,220,"1,535",965,830,0,"3,280",10,30,275,"2,695",0,50,"9,235",430,130,0,0,0,0,0,0,0,0,0,0,0,0,365,0,0,715,885,0,0,"3,105",230,50,0,250,"16,630",115,"17,370","1,705",0,"1,575",350,0,"2,350",-,"2,290","6,940",..,485,"1,405","3,835",405,100,240,815,..,..,..,..,405,"127,920","553,690",..,15,270,5,55,15,65,-,180,50,..,..,..,..,0,10,-,5,-,20,0,305,..,"2,160",0
728-Hounslow,"5,500","3,195",855,"1,100",350,440,265,15,30,10,"1,560",160,30,105,25,40,20,55,185,65,190,910,340,325,60,90,75,"1,155",595,340,415,385,40,30,90,"20,020",310,485,220,"2,100","1,205","1,485",0,"1,840",0,45,40,"1,595",5,130,"4,700",0,0,630,0,0,0,415,0,50,0,540,0,0,0,10,0,0,0,150,0,180,"5,020",15,0,25,0,"7,965","4,940","7,115",900,0,940,105,80,"1,410",0,0,"4,700",..,..,..,..,..,..,..,..,..,..,..,..,370,"81,460","518,260",810,25,570,330,25,80,125,220,425,185,20,25,50,0,0,75,25,5,-,80,"3,465",70,45,"2,125",..
729-Kingston upon Thames,"2,865","3,505",480,600,260,120,135,-,55,0,785,35,10,90,25,15,90,0,55,35,215,635,130,305,40,40,45,760,215,320,345,410,20,40,125,"22,145",..,..,..,..,..,..,..,935,..,..,..,"2,070",..,..,"6,635",..,..,"2,280",0,0,0,435,0,0,0,140,0,0,0,50,0,0,0,50,25,0,0,-,0,0,0,"9,390","5,515","7,235",235,70,630,320,70,"1,685",50,655,"5,930",..,..,..,..,..,..,..,..,..,..,..,..,185,"48,830","291,850",..,..,105,25,10,10,0,5,35,75,..,..,..,..,0,110,35,20,5,125,..,..,..,0,"1,480"
730-Merton,"3,895","2,365",515,875,425,205,360,25,35,0,"1,140",80,40,70,35,10,65,45,130,35,170,610,230,225,40,30,35,770,410,240,275,460,40,50,130,"21,630",110,20,"1,680","4,095","2,275",720,35,"2,035",30,50,530,"2,735",0,725,"6,145",515,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,320,0,35,840,105,0,0,0,"8,795",0,"12,835",865,0,"1,170",210,0,"2,525",210,655,"5,280",50,50,50,50,0,0,50,50,..,..,..,..,335,"61,155","574,375",150,20,125,310,40,10,0,25,185,55,..,..,60,..,0,25,15,-,-,25,0,120,690,"4,440",0
731-Newham,"4,035","2,015",465,"1,005",545,685,"1,650",65,210,25,"1,390",245,120,165,35,110,15,55,235,140,315,"1,430",335,360,85,110,50,"1,770",800,410,560,495,50,80,120,"28,120","1,945",245,95,"16,555","3,630",740,155,"2,320",0,15,0,"4,060",10,0,"6,605",275,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730,0,0,"2,490",0,0,0,0,"11,865","2,515","13,740","1,020",0,"1,300",210,0,"3,850",0,0,"6,605",0,105,0,855,0,0,520,235,0,0,0,0,795,"105,160","846,490",0,0,335,0,100,15,100,10,100,135,0,0,0,0,-,25,5,-,0,20,985,"2,240","2,240","1,485",0
732-Redbridge,"5,625","3,915",795,250,530,195,35,15,-,255,"1,660",160,65,110,40,85,45,110,265,95,280,"1,200",335,805,55,75,55,"1,565",775,875,465,540,30,60,70,"30,925",50,755,0,"7,030","2,630",0,0,"1,955",15,95,0,"3,735",35,0,"7,885",205,0,610,0,0,0,"4,125",-,50,30,"1,515",55,40,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,455",805,"21,665",850,0,"1,110",105,0,"3,635",155,0,"7,730",..,..,..,..,0,0,0,10,..,..,..,..,460,"80,225","707,150",..,..,440,25,75,-,100,5,225,80,..,..,..,..,0,15,5,10,10,40,0,..,..,250,"2,595"
733-Richmond upon Thames,"3,305","4,130",810,25,210,190,30,5,5,-,"1,170",95,35,200,30,195,30,85,100,90,325,770,150,245,125,235,375,980,240,265,"1,060",455,35,35,110,"24,110",225,415,370,"6,040","4,485",800,50,"1,795",0,30,50,"1,890",0,55,"5,600",225,95,0,0,0,0,550,0,0,105,300,0,0,0,105,0,0,415,"1,235",0,0,"2,230",0,0,0,0,"10,190",210,"13,715",640,0,"1,155",165,0,"1,730",105,765,"4,730",0,0,"1,335","1,935",0,0,0,300,0,0,0,70,385,"11,650","513,390",825,30,165,5,20,10,185,10,70,45,0,290,85,0,0,95,55,45,15,210,0,525,"2,010","1,265",0
734-Sutton,"4,660","6,635",835,55,690,210,-,10,5,15,"1,140",90,80,100,30,80,15,200,170,115,230,775,280,255,55,45,65,"1,095",610,260,395,465,20,40,160,"25,330",615,440,"1,505","4,940","2,820","1,265",290,"1,120",0,25,230,"2,380",5,110,"9,165",530,0,105,0,0,0,705,50,0,0,150,0,0,0,0,0,0,0,215,0,0,"2,490",90,0,325,0,"10,495","2,570","12,260",785,0,335,420,0,"1,960",115,0,"9,050",245,105,885,"7,800",335,0,100,690,-,0,0,70,330,"63,595","684,185","1,120",10,100,110,0,60,55,-,60,110,0,0,0,0,-,225,70,55,15,0,0,290,460,0,"1,500"
735-Waltham Forest,"2,805","1,780",365,295,385,145,50,30,-,10,700,85,25,145,20,95,40,55,150,70,255,805,245,290,55,75,75,960,525,310,460,270,30,25,190,"27,790",0,0,105,..,..,..,..,"1,735",0,0,60,"2,840",..,..,"9,840",0,"2,945",0,0,0,0,"3,530",0,80,155,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,195","7,500","13,095",435,0,"1,305",0,0,"2,840",0,"1,210","8,625","13,180",0,"9,570","7,690",..,..,..,..,"1,005",..,185,145,250,"103,295","323,910","3,800",10,105,0,0,15,60,40,140,80,0,0,0,0,0,120,25,10,-,..,"2,975",150,-,0,"1,710"
803-Isle of Wight UA,"3,775","2,825",335,50,425,160,115,15,10,10,"1,085",95,15,75,25,50,-,85,265,80,160,"1,275",305,325,25,30,60,"1,475",640,340,275,780,25,40,130,"41,030",..,..,..,..,..,..,..,"1,110",..,..,..,"2,190",..,..,"7,960",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,930","2,700","33,400",220,0,890,60,0,"2,130",65,475,"7,425",..,..,..,..,..,..,..,..,..,..,..,..,310,"64,730","582,450",..,..,195,165,0,15,60,5,150,140,..,..,..,..,0,40,10,-,-,..,0,..,..,"1,650",0
805-Surrey,"24,440","17,410","2,775","1,975","2,280","1,410",400,245,-,70,"10,440",420,170,540,70,-,105,425,920,255,895,"3,370",105,0,70,255,380,"4,285","1,200",0,"1,600","2,990",225,75,860,"161,470",..,..,..,"18,650","13,245",780,..,"12,635",..,..,..,"4,500",100,980,"44,225",..,..,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,"14,855",0,775,"23,010","1,165",0,95,170,"72,285","10,140","79,045","5,205",0,"7,430",875,0,"3,625",300,"4,430","39,490",..,"1,290",955,"24,955",285,0,345,670,..,..,..,..,"1,695","347,505","2,588,525",..,..,70,85,105,65,0,-,760,310,..,..,..,..,15,725,240,230,85,435,"6,195",..,..,0,0
807-West Sussex,"15,535","9,880","1,745","2,840","1,000",805,"1,545",40,-,-,"5,520",260,255,605,15,30,100,545,340,400,"1,120","2,115",930,"1,085",240,470,610,"2,945","1,590","1,180","2,445","2,415",230,110,505,"131,290",..,..,..,..,..,..,..,"8,220",..,..,..,"6,920",..,..,"26,690",..,..,0,0,0,0,"7,230",50,0,0,"3,590",0,0,0,0,0,0,0,"1,410",210,50,"2,150",15,0,0,0,"43,770","1,945","85,580","2,395",0,"5,825",410,0,"6,515",980,"3,130","22,580",..,..,..,..,..,..,..,..,..,..,..,..,"1,280","182,665","1,535,660",..,..,735,..,125,..,35,..,360,..,..,..,..,..,0,230,65,60,15,370,..,..,..,"7,070",0
809-Dorset,"9,370","6,400","1,190",570,685,880,695,45,155,10,"5,060",145,200,380,15,25,180,55,305,160,720,"1,140",770,155,115,155,240,"1,360","1,295",165,"1,225","1,310",65,30,195,"66,880",955,795,510,"10,970","3,290",470,210,"1,860",25,50,70,"1,345",0,0,"10,915",150,90,"1,440",0,0,0,"3,255",0,0,0,970,0,0,0,0,0,0,0,0,0,0,105,0,0,0,50,"16,305","13,370","37,205",535,0,"1,330",155,0,"1,190",255,"2,390","8,270","1,590",830,185,"2,715",115,25,0,835,..,..,..,..,395,"211,945","460,320",610,..,715,65,140,50,65,-,475,90,115,175,370,..,0,5,-,-,0,10,"3,445",220,315,780,0
810-Bournemouth UA,"5,130","3,660",685,415,365,280,50,15,0,-,"1,715",105,45,85,30,40,15,35,140,60,160,680,320,20,25,20,25,855,545,25,230,..,..,..,..,"37,560",..,..,..,..,..,..,..,"1,595",..,..,..,"1,155",..,..,"5,540",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,005",560,"30,995",100,0,"1,495",105,0,"1,050",0,"1,205","4,335",..,..,..,..,..,..,..,..,..,..,..,..,265,"51,920","532,505",..,..,320,5,45,-,35,-,135,110,..,..,..,..,0,125,15,10,-,..,..,..,..,135,0
811-Poole UA,"5,720","4,100",765,240,285,325,35,30,180,0,"1,610",95,40,115,20,55,20,65,150,95,230,710,335,210,35,45,30,890,580,220,335,395,20,10,45,"20,385",..,..,..,..,..,..,..,725,..,..,..,475,..,..,"2,440",..,..,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,25,50,125,0,0,0,0,"3,615",0,"16,775",165,0,565,70,0,400,20,0,"2,420",..,..,..,..,..,..,..,..,..,..,..,..,320,..,..,..,..,255,60,40,-,25,5,115,30,..,..,..,..,0,10,-,-,0,..,..,..,..,"1,335",0
812-Hampshire,"33,665","22,765","2,950","5,580","1,935","1,680","4,540",130,35,125,"13,635",965,235,625,260,260,25,"1,020",840,505,"1,155","6,075","1,375",..,255,170,320,"8,345","2,720",..,"1,900","4,100",170,120,855,"211,155",600,"1,935","4,000","22,930","11,970","2,235",400,"12,705",0,155,610,"6,145",35,140,"39,930","1,445","5,515",735,70,0,0,"8,390",0,70,0,"5,895",120,55,0,0,0,0,155,"1,170",75,0,"7,815",335,0,0,190,"89,890","32,765","88,500","3,435",430,"8,840",875,30,"5,240","1,080","7,255","31,595",..,..,..,..,100,40,180,565,..,..,..,..,"2,965","211,795","4,247,725","2,490","10,800",760,"1,635",175,205,110,245,805,535,0,0,285,0,0,365,90,205,305,965,"97,140","5,405",..,"8,945",0
813-Portsmouth UA,"4,005","4,175",600,"1,205",475,215,760,25,10,-,990,115,35,120,30,-,15,135,140,55,190,845,220,..,95,185,225,"1,130",400,..,695,595,30,60,100,"27,410",605,435,620,"10,560","3,415",105,0,"1,845",10,65,255,"3,740",-,-,"5,920",640,5,625,290,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,"2,060",0,0,0,50,"8,950","7,135","11,320",485,490,875,75,0,"3,665",165,445,"5,310","7,390",0,0,"3,030",-,-,-,30,0,"1,345",0,0,205,..,..,335,-,185,50,95,-,-,-,250,155,0,650,5,0,0,25,-,5,-,10,0,420,920,"1,395",0
814-Southampton UA,"4,960","7,565","1,395","1,300",750,305,370,45,95,15,"1,650",280,85,225,150,370,55,185,275,55,335,"1,850",530,295,60,50,30,"2,480","1,260",330,475,740,30,125,35,"39,230",..,910,"1,495","10,845","4,200","1,035",85,"1,465",..,75,80,"1,560",45,95,"5,450",230,25,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,0,"1,400",0,0,0,0,"11,970","7,835","19,425",630,0,830,0,0,"1,560",0,235,"5,215","4,315",..,..,..,530,55,235,"1,965",..,..,..,..,345,"30,520","692,640","2,605",50,60,555,65,30,450,35,285,90,0,0,0,0,0,0,0,0,0,0,..,435,..,30,"1,650"
815-East Sussex,"15,560","26,570","2,265",855,"1,075","1,055",545,35,35,55,"6,270",285,130,525,70,35,105,45,395,75,720,"1,975",635,930,155,315,445,"2,385","1,200","1,000","1,640","2,445",150,140,515,"131,835","2,645","1,715","5,290","18,750","7,090","5,200","1,055","6,060",0,135,"1,025","8,870",15,550,"29,355","1,150",645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"48,205","8,440","75,190","1,915",0,"4,145","1,490",0,"7,385",395,"3,080","25,880",0,0,0,0,720,"1,020",380,"4,690",20,35,90,275,785,"67,915","1,330,330","1,350",5,670,110,0,140,0,35,365,170,0,0,0,0,-,915,375,335,100,5,0,"1,515","3,470","5,890",0
816-Brighton and Hove UA,"7,055","8,915","1,185",410,655,575,25,20,-,5,"2,315",285,65,125,85,15,15,180,145,120,265,"1,340",325,235,40,40,25,"1,895",550,270,370,"1,055",50,90,230,"52,100",..,..,..,..,..,..,..,"2,355",..,..,..,"4,660",..,..,"13,665",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20,185","3,400","28,520",985,0,"1,375",490,0,"4,170",200,"2,165","11,300",..,..,..,..,..,..,..,..,..,..,..,..,805,..,..,120,15,185,40,60,10,70,80,135,175,..,..,..,..,0,160,25,25,30,240,..,..,..,"1,610",0
