"Final Detailed Unit Cost, England 2009-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gross total cost for residential and nursing care and home help/care for all adult client groups and older people during year ended 31 March 2010 (£000's),The total number of weeks all adult client groups and older people were supported in residential and nursing care during year ended 31 March 2010 (including full cost paying and preserved rights residents) plus 52 times the number of clients on the books to receive homecare as at 31st March 2010.,Average gross weekly expenditure per person on supporting adults and older people in residential and nursing care (including full cost paying and preserved rights residents) and providing intensive home care,Gross total cost for residential and nursing care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for older people during year ended 31 March 2010 (£000's)",The total number of weeks older people (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a] were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a],Gross total cost for nursing care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people (including full cost and preserved rights clients) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in nursing care,Gross total cost for residential care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for older people provided by others during year ended 31 March 2010 (£000's),The total number of weeks older people (including full cost paying and preserved rights residents) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential care provided by others,Gross total cost for residential and nursing care for adults with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with a Learning disability in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, NHS income and other income) for residential and nursing care for adults with a Learning disability during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with a Learning disability (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with a Learning disability in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability (including full cost paying and preserved rights residents) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in nursing care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in residential care provided by others (including full cost and preserved rights clients),Gross total cost for residential and nursing care for adults with mental illness during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental illness were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with mental illness in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for adults with mental illness during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with mental illness (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with mental illness in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs (including full cost paying and preserved rights residents) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in nursing care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in residential care provided by others (including full cost and preserved rights clients),Gross total cost for residential and nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults with a Physical disability in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with a Physical disability (excluding those wholly supported by the NHS under Section 256 (formerly Section 28a) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults with a Physical disability in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) in nursing care,Gross total cost for residential care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in residential care provided by others (including full cost and preserved rights residents),Gross total cost for home care/home help for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours for all adult client groups and older people during the year,Average gross hourly cost for home help/care,Gross total cost for home care/home help provided by LA for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours provided by LA for all adult client groups and older people during the year,Average gross hourly cost for home help/care provided by LA,Gross total cost for home care/home help provided by independent sector for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours provided by independent sector for all adult client groups and older people during the year,Average gross hourly cost for home help/care provided by others,Gross total cost for day care or day services for older people during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for older people during year ended 31 March 2010,Average gross expenditure per day care or day services client for older people,Gross total cost for own provision day care or day services for older people during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for older people during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for older people,Gross total cost for day care or day services for older people provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for older people provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services clients for older people provided by others,Gross total cost for day care or day services for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Learning disability during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Learning disability,Gross total cost for own provision day care or day services for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with a Learning disability during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with a Learning disability,Gross total cost for day care or day services for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Learning disability provided by others,Gross total cost for own provision day care or day services for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with mental health needs during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with mental health needs,Gross total cost for own provision day care or day services for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with mental health needs during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with mental health needs,Gross total cost for day care or day services for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with mental health needs provided by others,Gross total cost for day care or day services for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Physical disability during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Physical disability,Gross total cost for own provision day care or day services for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with a Physical disability during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with a Physical disability,Gross total cost for day care or day services for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Physical disability provided by others,Gross total cost for meals for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided for all adult client groups and older people,Average gross cost per meal,Gross total cost for meals provided by LA for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided by LA for all adult client groups and older people,Average gross cost per meal provided by LA,Gross total cost for meals provided by independent sector for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided by independent sector for all adult client groups and older people,Average gross cost per meal provided by independent sector
322-Warrington UA,"47,089","73,653",639.3,"23,456","47,685",491.9,"22,996","47,685",482.2,"9,558","21,007",455.0,"13,898","26,678",521.0,"2,773","2,825",981.6,"11,125","23,853",466.4,"5,315","2,815","1,888.1","2,918","2,815","1,036.6","1,454",891,"1,631.9","3,861","1,924","2,006.8",814,476,"1,710.1","3,047","1,448","2,104.3","1,197","1,974",606.4,780,"1,974",395.1,361,430,839.5,836,"1,544",541.5,0,0,.,836,"1,544",541.5,908,"1,055",860.7,727,"1,055",689.1,355,450,788.9,553,605,914.0,0,0,.,553,605,914.0,"16,213","1,004,927",16.1,"1,688","102,513",16.5,"14,525","902,413",16.1,"1,137",141,155.1,"1,137",141,155.1,0,0,.,"2,617",194,259.4,"1,963",135,279.6,654,59,213.2,15,4,72.1,15,4,72.1,0,0,.,559,44,244.3,408,35,224.2,151,9,322.6,81,414,3.80,57,221,5.00,24,193,2.40
323-Lancashire,"247,573","560,531",441.7,"110,786","252,442",438.9,"110,746","252,442",438.7,"20,695","47,293",437.6,"90,091","205,149",439.1,"10,028","24,736",405.4,"80,063","180,413",443.8,"13,948","18,090",771.0,"13,828","18,090",764.4,335,534,627.3,"13,613","17,556",775.4,365,"1,082",337.3,"13,248","16,474",804.2,"11,659","14,057",829.4,"11,659","14,057",829.4,"2,963","4,095",723.6,"8,696","9,962",872.9,28,56,500.0,"8,668","9,906",875.0,"12,017","11,782","1,019.9","11,993","11,782","1,017.9","4,037","4,451",907.0,"7,980","7,331","1,088.5",531,204,"2,602.9","7,449","7,127","1,045.2","99,163","11,085,244",8.9,"3,671","493,921",7.4,"95,492","10,591,323",9.0,"10,917","2,276",92.2,"4,985","1,469",65.3,"5,932",807,141.4,"16,662",909,352.5,"12,073",624,372.1,"4,589",285,309.6,"1,042",215,93.2,0,0,.,"1,042",215,93.2,"3,045",347,168.8,"2,064",300,132.3,981,47,401.4,"1,189","7,438",3.10,33,0,.,"1,156","7,438",3.00
324-Blackburn with Darwen UA,"38,193","44,996",848.8,"17,378","32,460",535.4,"17,295","32,460",532.8,"1,827","3,508",520.8,"15,551","28,952",537.1,"5,319","5,182","1,026.4","10,232","23,770",430.5,"1,835","1,792","1,024.0","1,787","1,792",997.2,63,127,496.1,"1,772","1,665","1,064.3",0,102,.,"1,772","1,563","1,133.7","1,009","1,670",604.2,"1,009","1,670",604.2,217,456,475.9,792,"1,214",652.4,0,7,.,792,"1,207",656.2,"1,035","2,002",517.0,"1,035","2,002",517.0,199,536,371.3,836,"1,466",570.3,0,93,.,836,"1,373",608.9,"16,936",..,..,"2,228",..,..,"14,708",..,..,"1,427",176,155.9,887,87,196.1,540,89,116.7,"2,456",95,497.2,"2,064",83,478.2,392,12,628.2,381,11,666.1,289,9,617.5,92,2,884.6,775,28,532.3,683,25,525.4,92,3,589.7,0,"1,138",.,0,0,.,0,"1,138",.
325-Blackpool UA,"32,690","72,764",449.3,"16,562","44,247",374.3,"15,587","44,247",352.3,"2,556","6,654",384.1,"14,006","37,593",372.6,"1,034","1,960",527.6,"12,972","35,633",364.0,"2,162","1,997","1,082.6","2,156","1,997","1,079.6",21,44,477.3,"2,141","1,953","1,096.3",462,181,"2,552.5","1,679","1,772",947.5,"1,797","3,494",514.3,"1,790","3,494",512.3,197,433,455.0,"1,600","3,061",522.7,685,591,"1,159.1",915,"2,470",370.4,"1,095","1,862",588.1,955,"1,862",512.9,269,478,562.8,826,"1,384",596.8,0,0,.,826,"1,384",596.8,"11,074","861,313",12.9,"3,054","75,551",40.4,"8,020","785,762",10.2,"1,350",358,72.5,887,217,78.6,463,141,63.1,"1,121",76,283.7,781,51,294.5,340,25,261.5,286,104,52.9,0,0,.,286,104,52.9,46,10,88.5,0,0,.,46,10,88.5,363,"2,496",2.80,0,0,.,363,"2,496",2.80
326-Cheshire East UA,"64,877","119,226",544.2,"33,585","78,139",429.8,"32,660","78,087",418.3,"14,348","35,607",402.9,"19,238","42,532",452.3,"4,616","6,356",726.2,"14,622","36,176",404.2,"7,508","8,426",891.1,"7,243","8,426",859.6,907,"1,554",583.6,"6,601","6,872",960.6,768,769,998.6,"5,833","6,103",955.8,"1,616","3,483",464.1,"1,492","3,483",428.3,430,909,473.0,"1,186","2,574",460.9,7,21,332.7,"1,179","2,553",462.0,"1,387","2,606",532.1,"1,387","2,606",532.1,935,"1,816",515.0,451,790,571.5,66,100,658.7,386,690,558.9,"20,781",..,..,"9,162",..,..,"11,619",..,..,"2,673",466,110.3,"2,294",437,100.9,379,29,251.6,"2,757",362,146.5,"2,587",318,156.5,170,44,74.3,399,207,37.1,348,198,33.8,51,9,108.9,205,45,87.6,177,40,85.2,28,5,106.5,659,"2,224",5.70,15,0,.,643,"2,224",5.60
327-Cheshire West and Chester,"76,857","127,320",603.7,"35,115","69,056",508.5,"34,916","69,056",505.6,"15,132","29,967",505.0,"19,983","39,089",511.2,"4,158","4,395",946.1,"15,825","34,694",456.1,"6,734","7,608",885.1,"6,733","7,608",885.0,451,497,907.4,"6,283","7,111",883.6,328,667,491.9,"5,955","6,444",924.1,"1,693","2,802",604.3,"1,691","2,802",603.6,712,"1,173",607.3,981,"1,629",602.1,16,25,640.0,965,"1,604",601.5,"2,456","2,874",854.6,"2,455","2,874",854.0,"1,139","1,550",734.8,"1,317","1,324",994.7,77,95,810.5,"1,240","1,229","1,009.0","30,859","1,754,948",17.6,"17,593","696,332",25.3,"13,265","1,058,616",12.5,"2,206",391,108.5,"2,117",376,108.3,89,15,114.1,"4,111",428,184.7,"4,072",363,215.7,39,65,11.5,425,260,31.4,422,257,31.6,3,3,19.2,860,40,413.5,836,32,502.4,24,8,57.7,846,"1,789",9.10,0,0,.,846,"1,789",9.10
404-Warwickshire,"104,429","162,027",644.5,"43,500","81,790",531.8,"43,001","81,790",525.7,"11,932","22,134",539.1,"31,568","59,656",529.2,"11,276","14,219",793.0,"20,292","45,437",446.6,"19,533","15,746","1,240.5","17,585","15,746","1,116.8",233,187,"1,246.0","19,300","15,559","1,240.4",1,1,"1,000.0","19,299","15,558","1,240.5","2,444","3,821",639.6,"2,444","3,821",639.6,699,"1,206",579.6,"1,745","2,615",667.3,0,0,.,"1,745","2,615",667.3,"3,084","3,158",976.6,"3,014","3,158",954.4,363,590,615.3,"2,721","2,568","1,059.6",110,103,"1,068.0","2,611","2,465","1,059.2","35,868","2,599,186",13.8,"9,040","304,377",29.7,"26,828","2,294,809",11.7,"2,486",966,49.5,811,454,34.4,"1,675",512,62.9,"8,016",530,290.9,"7,340",381,370.5,676,149,87.2,592,194,58.7,0,0,.,592,194,58.7,"1,380",153,173.5,"1,044",79,254.1,336,74,87.3,303,"4,808",1.20,0,0,.,303,"4,808",1.20
406-Birmingham,"275,816","358,500",769.4,"124,425","190,995",651.5,"122,397","190,995",640.8,"33,871","73,741",459.3,"90,554","117,254",772.3,"45,364","30,592","1,482.9","45,190","86,662",521.5,"55,612","41,945","1,325.8","41,150","41,945",981.0,"1,453","1,714",847.7,"54,159","40,231","1,346.2","6,793","3,200","2,122.8","47,366","37,031","1,279.1","8,376","12,383",676.4,"7,229","12,383",583.8,"1,160","2,969",390.7,"7,216","9,414",766.5,0,54,.,"7,216","9,360",770.9,"8,172","10,841",753.8,"8,100","10,841",747.2,"3,552","4,826",736.0,"4,620","6,015",768.1,285,396,719.7,"4,335","5,619",771.5,"79,231","4,204,328",18.8,"27,027","535,899",50.4,"52,204","3,668,429",14.2,"4,341",546,152.9,"4,039",444,174.9,302,102,56.9,"15,647",646,465.8,"10,692",485,423.9,"4,955",161,591.9,"1,568",222,135.8,"1,530",221,133.1,38,1,730.8,"3,561",212,323.0,"2,771",128,416.3,790,84,180.9,"1,955","5,808",6.50,"1,955","5,808",6.50,0,0,.
407-Coventry,"67,599","102,606",658.8,"22,795","48,656",468.5,"22,090","48,656",454.0,"4,860","10,615",457.8,"17,935","38,041",471.5,"3,027","3,303",916.4,"14,908","34,738",429.2,"12,567","8,834","1,422.6","10,289","8,834","1,164.7",835,662,"1,261.3","11,732","8,172","1,435.6",859,575,"1,493.9","10,873","7,597","1,431.2","1,715","1,703","1,007.0","1,403","1,703",823.8,462,391,"1,181.6","1,253","1,312",955.0,0,0,.,"1,253","1,312",955.0,654,721,907.1,600,721,832.2,225,378,595.2,429,343,"1,250.7",0,0,.,429,343,"1,250.7","29,868","1,872,040",16.0,"9,115","506,384",18.0,"20,753","1,365,656",15.2,"2,467",380,124.8,"1,922",243,152.1,545,137,76.5,"3,382",291,223.5,"2,964",245,232.7,418,46,174.7,430,90,91.9,430,90,91.9,0,0,.,0,0,.,0,0,.,0,0,.,679,"1,524",8.60,679,"1,524",8.60,0,0,.
408-Dudley,"64,776","104,064",622.5,"29,455","59,284",496.8,"29,228","58,816",496.9,"4,335","9,109",476.0,"25,120","50,175",500.6,"7,450","8,883",838.7,"17,669","41,292",427.9,"16,523","11,716","1,410.3","12,492","8,180","1,527.1",261,364,718.2,"16,261","11,352","1,432.4",0,0,.,"16,261","11,352","1,432.4","2,376","3,700",642.2,"2,250","3,544",634.8,958,"1,407",680.7,"1,418","2,293",618.6,0,0,.,"1,418","2,293",618.6,"1,775","2,584",686.8,"1,681","2,428",692.1,730,"1,021",715.1,"1,045","1,563",668.3,0,0,.,"1,045","1,563",668.3,"14,647","871,325",16.8,"8,391","409,222",20.5,"6,257","462,103",13.5,"2,767",391,136.1,"2,616",332,151.5,151,59,49.1,"4,798",444,207.8,"3,997",359,214.1,801,85,181.2,464,0,.,464,0,.,0,0,.,926,62,287.4,918,56,315.3,8,6,26.5,0,0,.,0,0,.,0,0,.
409-Sandwell,"74,957","130,402",574.8,"32,746","64,445",508.1,"29,593","64,445",459.2,"11,176","24,534",455.5,"21,570","39,911",540.5,"5,824","5,778","1,008.0","15,746","34,133",461.3,"15,971","10,375","1,539.4","9,482","10,375",913.9,"4,765","2,262","2,106.5","11,206","8,113","1,381.2","1,029",632,"1,628.2","10,177","7,481","1,360.4","3,122","3,538",882.4,"3,117","3,538",881.0,617,737,837.2,"2,505","2,801",894.3,0,0,.,"2,505","2,801",894.3,"1,631","2,124",767.9,"1,631","2,124",767.9,827,"1,295",638.6,804,829,969.8,0,0,.,804,829,969.8,"21,487",..,..,"5,824",..,..,"15,663",..,..,"2,502",497,96.8,"1,508",190,152.6,994,307,62.3,"6,595",360,352.3,"3,262",171,366.8,"3,333",189,339.1,788,152,99.7,488,98,95.8,300,54,106.8,"1,249",54,444.8,"1,171",29,776.5,78,25,60.0,775,"2,234",6.70,631,"1,393",8.70,144,841,3.30
410-Solihull,"41,208","67,969",606.3,"15,016","31,553",475.9,"14,940","31,553",473.5,"5,909","11,080",533.3,"9,107","20,473",444.8,954,"1,905",500.8,"8,153","18,568",439.1,"13,258","8,927","1,485.2","11,953","8,771","1,362.8",245,284,862.7,"13,013","8,643","1,505.6","1,411","1,721",819.9,"11,602","6,922","1,676.1",844,815,"1,035.6",844,815,"1,035.6",77,104,740.4,767,711,"1,078.8",0,0,.,767,711,"1,078.8","1,011","1,142",885.3,"1,011","1,142",885.3,543,522,"1,040.2",468,620,754.8,8,7,"1,142.9",460,613,750.4,"11,079","664,180",16.7,"1,706","55,336",30.8,"9,373","608,844",15.4,"2,531","1,826",26.7,"1,083",835,24.9,"1,448",991,28.1,"2,842","2,128",25.7,"2,525","1,920",25.3,317,208,29.3,416,321,24.9,413,319,24.9,3,2,28.8,799,257,59.8,764,219,67.1,35,38,17.7,0,0,.,0,0,.,0,0,.
411-Walsall,"61,665","101,908",605.1,"26,347","55,389",475.7,"24,971","55,389",450.8,"8,294","20,724",400.2,"18,053","34,665",520.8,0,0,.,"18,053","34,665",520.8,"16,793","12,557","1,337.3","16,772","12,557","1,335.7",540,410,"1,317.1","16,253","12,147","1,338.0","1,261",694,"1,817.0","14,992","11,453","1,309.0","2,666","4,906",543.4,"2,511","4,906",511.8,800,"1,908",419.3,"1,866","2,998",622.4,495,458,"1,080.8","1,371","2,540",539.8,"2,425","2,692",900.8,"2,425","2,692",900.8,511,"1,049",487.1,"1,914","1,643","1,164.9",786,717,"1,096.2","1,128",926,"1,218.1","13,434","961,364",14.0,"3,829","151,476",25.3,"9,605","809,888",11.9,"2,160",920,45.2,444,395,21.6,"1,716",525,62.9,"3,736",690,104.1,"2,866",420,131.2,870,270,62.0,415,355,22.5,157,70,43.1,258,285,17.4,669,217,59.3,557,130,82.4,112,87,24.8,661,"1,845",6.90,0,0,.,661,"1,845",6.90
412-Wolverhampton,"60,728","102,795",590.8,"30,061","58,307",515.6,"30,056","57,644",521.4,"7,238","14,162",511.1,"22,823","44,145",517.0,"7,537","8,383",899.1,"15,286","35,762",427.4,"8,452","9,073",931.5,"7,273","7,926",917.5,"1,339","1,543",868.0,"7,113","7,530",944.5,"2,888","1,629","1,772.2","4,225","5,901",716.0,"3,334","4,653",716.6,"3,334","4,653",716.6,"1,864","3,175",587.1,"1,470","1,478",994.8,11,9,"1,235.2","1,460","1,469",993.4,"2,139","2,318",923.0,"2,139","2,318",923.0,"1,002","1,141",878.0,"1,137","1,177",966.7,130,134,972.9,"1,007","1,043",965.9,"16,742","945,370",17.7,"4,057","75,265",53.9,"12,685","870,105",14.6,"3,005",925,62.5,"1,474",425,66.7,"1,531",500,58.9,"3,744",292,246.6,"3,222",244,253.9,522,48,209.2,"1,024",172,114.5,875,152,110.7,149,20,143.1,475,134,68.1,398,91,84.0,77,43,34.4,"1,098","4,421",4.80,"1,091","2,898",7.20,7,"1,523",0.10
413-Staffordshire,"145,409","209,693",693.4,"60,069","106,167",565.8,"57,402","106,167",540.7,"19,515","38,980",500.6,"40,554","67,187",603.6,"10,886","6,329","1,720.0","29,668","60,858",487.5,"30,648","23,115","1,325.9","27,144","23,115","1,174.3","1,230","1,627",756.0,"29,418","21,488","1,369.0","12,370","4,930","2,509.1","17,048","16,558","1,029.6","2,842","5,414",524.9,"2,490","5,414",459.9,"1,371","2,683",511.0,"1,471","2,731",538.6,0,0,.,"1,471","2,731",538.6,"2,783","3,549",784.2,"2,625","3,549",739.6,725,"1,392",520.8,"2,058","2,157",954.1,236,85,"2,776.5","1,822","2,072",879.3,"49,067",..,..,"17,470",..,..,"31,597",..,..,"10,721","1,431",144.1,"9,354",559,321.8,"1,367",872,30.1,"15,853",807,377.8,"13,813",617,430.5,"2,040",190,206.5,"1,046",85,236.7,186,72,49.7,860,13,"1,272.2",262,156,32.3,150,107,27.0,112,49,44.0,"1,899","8,549",4.30,0,0,.,"1,899","8,549",4.30
414-Stoke-on-Trent UA,"62,327","109,543",569.0,"30,214","56,299",536.7,"26,912","55,984",480.7,"10,037","19,341",518.9,"20,177","36,958",545.9,"8,468","8,669",976.8,"11,709","28,289",413.9,"10,005","13,003",769.4,"8,650","12,578",687.7,746,929,803.0,"9,259","12,074",766.9,"1,308","1,137","1,150.4","7,951","10,937",727.0,"2,537","4,009",632.9,877,"2,368",370.4,"1,118","1,553",719.9,"1,419","2,456",577.8,0,0,.,"1,419","2,456",577.8,"1,449","3,576",405.2,"1,265","3,576",353.7,675,"1,341",503.4,774,"2,235",346.3,0,0,.,774,"2,235",346.3,"18,122","1,133,031",16.0,"3,943","156,623",25.2,"14,179","976,408",14.5,"2,131",603,68.0,"2,005",462,83.5,126,141,17.2,"4,320",383,216.9,"3,732",339,211.7,588,44,257.0,75,0,.,0,0,.,75,0,.,284,46,118.7,284,46,118.7,0,0,.,92,"1,426",1.20,92,"1,426",1.20,0,0,.
